CORR,DESCRIPCION PROFESION/OFICIO
1,SIN PROFESION
2,DESEMPLEADO(A)
3,ARTE Y ARQUITECTURA
4,TEC. EN ARQUITECTURA
5,TEC. EN DISEÑO GRAFICO
6,LIC.(A) EN ARTES PLASTICAS
7,LIC.(A) EN DISEÑO AMBIENTAL
8,LIC.(A) EN DISEÑO ARTESANAL
9,LIC.(A) EN DISEÑO GRAFICO
10,ARQUITECTO(A)
11,DISEÑADOR(A) DE INTERIORES
12,TEC. EN ARQUITECTURA Y CONSTRUCCION
13,TEC. EN DISEÑO Y CONSTRUCCION
14,DISEÑADOR GRAFICO
15,ACTOR
16,TEC. EN CONSTRUCCION CIVIL
17,LIC. RELACIONES PUBLIC.Y COMUNICACIONES
18,ACTRIZ
19,DOCTOR EN ARTES
20,LIC. EN ARTES
21,DISEÑADOR ARTESANAL
22,TEC. EN TECNOLOGIA ARQUITECTONICA
23,PROFESOR(A) DE ARTES
24,MAESTRO EN ARTES VISUALES
25,LIC.(A) EN CIENCIAS Y ARTES
26,ARTES PLASTICAS
27,ING. EN CONSTRUCCION
28,LIC.(A) EN HISTORIA DEL ARTE
29,TEC. EN ING. DE LA CONSTRUCCION
30,LIC.(A) EN ARTES Y LETRAS
31,TEC. EN DISEÑO GRAFICO Y ANIMACION
32,LICENCIATURA EN ARQUITECTURA
33,LICENCIADO EN CIENCIAS RELIGIOSAS
34,LIC(A) EN ARQUIT. DE INTERIORES
35,LIC.(A) EN DISEÑO DEL PRODUCTO ARTESANAL
36,TECNICO EN IDIOMA INGLES
37,LIC.(A) EN IDIOMA C/ESP/ ENS. DEL INGLES
38,LIC. ARTES PLASTICAS OPC.DISEÑO GRAFICO
39,"ECONOMIA, ADMON Y COMERCIO"
40,TEC. EN ADMON DE EMPRESAS
41,TEC. EN FINANZAS
42,TEC. EN CONTADURIA PUBLICA
43,TEC. EN COMERCIO INTER.
44,TEC. EN MERCADEO
45,CONTADOR PUBLICO CERTIFICADO
46,LIC.(A) EN ADMON BANCARIA
47,LIC.(A) EN ADMON DE EMPRESAS
48,LIC.(A) EN ADMON DE VENTAS
49,LIC.(A) EN ADMON FINANCIERA
50,LIC.(A) EN CONTADURIA PUBLICA
51,LIC.(A) EN ECONOMIA
52,LIC.(A) EN MERCADOTECNIA
53,MS. EN MERCADEO
54,MS. EN ADMON DE EMPRESAS
55,MS. EN ADMON FINANCIERA
56,MS. EN ADMON PUBLICA
57,LIC.(A) EN ADMINISTRACION AGRICOLA
58,CONTADOR
59,LIC.(A) EN MERCADEO
60,ECONOMISTA
61,CONSULTOR EN ECONOMIA
62,ANALISTA FINANCIERO
63,CONSULTOR(A)
64,AUDITOR
65,LIC.(A) EN ADMINISTRACION PUBLICA
66,LIC.(A) EN COMERCIO INTERNACIONAL
67,LIC.(A) EN  MERCADOTECNIA Y PUBLICIDAD
68,TEC. SUPERIOR EN ADMON. PUBLICA
69,GERENTE
70,CONTADOR PUBLICO
71,LIC.(A) EN ECONOMIA ADUANERA
72,LIC. EN ECONOMIA Y NEGOCIOS
73,MASTER EN ADMON. Y DIRECCION DE EMPRESAS
74,LIC. RR.PP Y COMUNICACIONES
75,TEC. UNIVER. AVANZADO EN MERCADOTECNIA
76,LIC ADMON DE EMPRESAS C/ ESPEC. EN COMPU
77,TEC. ADMINISTRATIVO
78,MAESTRIA EN DOCENCIA DE LA EDUC SUPERIOR
79,ADMINISTRADOR TEC. DE EMPRESAS INDUSTRIA
80,TEC. EN ADMON. FINANCIERA
81,TEC. EN ADMON. PUBLICA
82,LIC(A) EN CIENCIAS ECONOMICAS
83,MS EN ADMON DE RECURSOS HUMANOS
84,DR. EN ECONOMIA Y COMERCIO
85,DOCUMENTOLOGO
86,LIC. EN SISTEMAS DE COMP. ADMINISTRATIVA
87,LIC(A) EN MERCADOTECNIA Y PUBLICIDAD
88,MASTER EN ECONOMIA EMPRESARIAL
89,TEC. EN ANALISIS FINANCIERO
90,PERITO VALUADOR
91,TECNICO FINANCIERO
92,TECNICO EN CIENCIAS COMERCIALES
93,TEC. EN COMP. ADMINISTRATIVA EMPRESARIAL
94,LIC.(A) EN FINANZAS
95,LIC.(A) EN NEGOCIOS INTERNACIONALES
96,FINANCISTA
97,LIC.(A) EN CONTADURIA
98,LIC.(A) EN ADMON. DE AGRONEGOCIOS
99,LIC.(A) EN HUMANIDADES CLASICAS
100,ASESOR DE EMPRESAS
101,ESTUDIANTE
102,CONTADOR PUBLICO Y AUDITOR
103,MAESTRIA EN DIRECCION DE EMPRESAS
104,BANQUERO
105,TEC. EN COMERCIO Y ADMINISTRACION
106,LIC.(A) EN DESARROLLO INTERNACIONAL
107,ING.(A) EN AGRONEGOCIOS
108,LIC.(A) EN MERCADEO Y PUBLICIDAD
109,TEC. EN COMPUTACION ADMINISTRATIVA
110,LIC. EN PUBLICIDAD Y RELACIONES PUBLICAS
111,TEC. EN MICROEMPRESA
112,EJECUTIVO DE NEGOCIOS
113,MASTER EN ECONOMIA
114,MAESTRIA EN ADMON. DE EMPRESAS
115,BACHILLER TEC. COMERCIAL
116,MAESTRIA EN FINANZAS
117,BACHILLER TEC. VOCACIONAL COMERCIAL
118,MAESTRIA EN NEGOCIOS INTERNACIONALES
119,MAESTRIA EN CONSULTORIA EMPRESARIAL
120,LIC.(A) EN ADMON DE EMPRESAS TURISTICAS
121,MS. EN DIRECCION ESTRATEGICA DE EMPRESAS
122,LIC.(A)  PEDAGOGIA Y CIENCIAS DE LA EDUC
123,TECNICA EN MERCADEO Y VENTAS
124,BACH TEC INDUSTRIAL OPC MEC AUTO
125,SALUD
126,TEC. EN ENFERMERIA 
127,TEC. EN LABORATORIO CLINICO
128,TEC. EN OPTOMETRIA
129,TEC. EN TRABAJO SOCIAL
130,TECNOLOGO(A) EN ANESTESIOLOGIA
131,TECNOLOGO(A) EN ENFERMERIA
132,TECNOLOGO(A) EN FISIOTERAPIA
133,LIC.(A) EN ANESTESIOLOGIA
134,LIC.(A) EN ECOTECNOLOGIA
135,LIC.(A) EN ENFERMERIA
136,LIC.(A) EN FISIOTERAPIA
137,LIC.(A) EN LABORATORIO CLINICO
138,LIC.(A) EN NUTRICION
139,LIC.(A) EN PSICOLOGIA
140,LIC.(A) EN RADIOLOGIA
141,LIC.(A) EN SALUD
142,LIC.(A) EN TRABAJO SOCIAL
143,LIC.(A) EN EDUC. ESPECIAL
144,MS. EN SALUD PUBLICA
145,DR.(A) EN CIRUGIA DENTAL
146,DR.(A) EN MEDICINA
147,TECNICO EN EQUIPO DE RAYOS X
148,DOC.(A) EN QUIMICA Y FARMACIA
149,NUTRICIONISTA
150,PEDIATRA
151,TEC. EN LABORATORIO QUIMICO
152,PROFESIONAL DE TRABAJO SOCIAL
153,TECNOLOGO(A) MATERNO INFANTIL
154,TEC. INSTRUMENTAL MEDICO QUIRURJICO
155,KINESIOLOGO
156,OPTOMETRISTA
157,OFTALMOLOGO(A)
158,LIC.(A) EN RADIOLOGIA E IMAGENES
159,ODONTOLOGO(A)
160,CITOTECNOLOGO
161,LIC.(A) EN FISIOTERAPIA Y TERAP. OCUPAC.
162,LICENCIATURA EN SALUD MATERNO INFANTIL
163,TEC. EN RADIOLOGIA
164,TECNOLOGO(A) EN  TERAPIA OCUPACIONAL
165,PSICOLOGO(A)
166,LIC. EN DIETOLOGIA Y NUTRICION
167,MEDICO CIRUJANO
168,DOCTOR(A) EN PSICOLOGIA
169,FISIOTERAPISTA
170,TECNOLOGO MEDICO ANESTESISTA
171,LIC.(A EN ANESTESIOLOGIA E INHALOTERAPIA
172,TECNICO EN ESTERILIZACION
173,TEC. PRACTICO EN AUDIOMETRIA
174,MEDICO ANESTESIOLOGO
175,MEDICO NATURISTA
176,REGENTE DE FARMACIA
177,TEC. EN ELECTROCARDIOGRAMA
178,ESTOMATOLOGO
179,TECNOLOGO MEDICO
180,ING. BIOQUIMICO
181,TERAPISTA
182,ANESTESISTA
183,LIC. EN NUTRICION Y DIETETICA
184,TECNICO EN ENFERMERIA E HIGIENE DENTAL
185,DOCTOR (A) EN MICROBIOLOGIA
186,LABORATORISTA CLINICO
187,TEC. EN ELECTROCARDIOGRAFIA
188,MAESTRIA EN PSICOLOGIA CLINICA
189,LIC. EN OPTOMETRIA
190,MEDICO GINECO-OBSTETRICIA
191,DOCTOR(A) EN AGRICULTURA
192,TEC. AUDIOMETRISTA
193,TECNOLOGO(A) EN PUERICULTURA
194,TEC. EN ANATOMIA PATOLOGICA
195,TEC. EN CARDIOLOGIA
196,INSEMINADOR ARTIFICIAL
197,TECNOLOGO(A) MEDICO EN LAB. CLINICO
198,DR.(A) EN PSICOLOGIA CLINICA
199,ENFERMERA DENTAL
200,DERMATOLOGO
201,DR.(A) CON POSTGDO EN MEDICINA BIOLOGICA
202,PARASITOLOGO MEDICO
203,MEDICO IRIDOLOGO
204,LIC. EN BIOLOGIA Y QUIMICA
205,LIC. EN ADMINISTRACION DE SALUD
206,TEC. EN SALUD - HIGIENE DENTAL
207,TEC. EN PSICOLOGIA
208,TECNOLOGO MEDICO EN FISIOTERAPIA
209,MEDICO RADIOLOGO
210,UROLOGO
211,TECNICO EN RAYOS X
212,TECNOLOGO(A) EN SALUD MATERNO INFANTIL
213,DR(A). EN MEDICINA Y CIRUGIA
214,DOCTORADO EN AUDIOLOGIA
215,LIC.(A) EN PSICOLOGIA CLINICA
216,MEDICO GASTROENTEROLOGO (A)
217,NEUROCIRUJANO
218,DR.(A) EN CIRUGIA DENT/ESP. ODONT PEDIAT
219,MS. EN ADMON. DE SERVICIOS DE SALUD
220,TECNOLOGO(A) EN RADIOLOGIA E IMAGENES
221,LIC(A). EN EDUC. FUN. BIOLOGIA Y QUIMICA
222,MAESTRA EN PSICOLOGIA ORGANIZACIONAL
223,LIC(A).EN EDUC.ESP.EN BIOLOGIA Y QUIMICA
224,TECNOLOGO EN LABORATORIO CLINICO
225,MAESTRO EN PSICOLOGIA ORGANIZACIONAL
226,MAESTRO (A) EN GESTION AMBIENTAL
227,MAESTRA EN DOCENCIA UNIVERSITARIA
228,TECNICO EN QUIMICA INDUSTRIAL
229,LIC. EN TEC. DE LA SALUD: TRAUMATOLOGIA
230,CIENCIAS
231,LIC.(A) EN BIOLOGIA
232,LIC.(A) EN BIOLOGIA MARINA
233,LIC.(A) EN ESTADISTICA
234,LIC.(A) EN FISICA
235,LIC.(A) EN MATEMATICAS
236,LIC.(A) EN QUIMICA
237,LIC.(A) EN QUIMICA Y FARMACIA
238,LIC.(A) EN GEOQUIMICA
239,ING.(A) QUIMICO(A)
240,MS. EN QUIMICA
241,LIC.(A) EN QUIMICA AGRICOLA
242,ESTADISTICO
243,LIC. EN QUIMICA BIOLOGICA
244,BIOLOGO
245,ING. QUIMICO AGRICOLA
246,PARAPSICOLOGIA
247,METEOROLOGO
248,QUIMICO FARMACEUTICO
249,LICENCIADO EN METEREOLOGIA
250,LIC.(A) EN MATEMATICA
251,LIC.(A) EN GEOFISICA
252,MEDICO ESPECIALISTA
253,ORTOPEDA Y TRAUMATOLOGIA
254,ING. FISICO
255,LIC.(A) EN CIENCIAS
256,DR(A) EN QUIMICA Y FARMACIA
257,LIC.(A)EN EDUC.PARA LA ENS.DE LA QUIMICA
258,GEOQUIMICO
259,QUIMICO MINERO
260,DIETISTA
261,TEC. EN ARSENAL QUIRURGICO
262,DOCTORADO EN DEMOGRAFIA
263,DR.(A) EN QUIMICA INDUSTRIAL
264,LABORATORISTA
265,QUIMICO TEXTIL
266,DR.(A) EN SALUD PUBLICA
267,IRIDOLOGA
268,TEC. EN MANTTO. Y REP. DE EQ. BIOMEDICO
269,DR. EN QUIMICA INDUSTRIAL Y FARMACIA
270,LIC.(A) CONTADOR PUBLICO Y AUDITORIA
271,OTORRINOLARINGOLOGO
272,DR.(A) EN QUIMICA
273,MEDICO
274,ING. OCEANICO
275,OCEANOLOGO
276,LIC. EN CIENCIAS QUIMICAS
277,PSIQUIATRA
278,AUXILIAR EN ODONTOLOGIA
279,FISICO
280,DR. EN METALURGIA Y CC. DE LOS MAT.
281,PALEONTOLOGO(A)
282,METEOROLOGO(A)
283,LIC.(A) EN QUIMICA Y FARMACIA BIOLOGIA
284,TEC. EN ING. BIOMEDICA
285,LIC. EN ORTESIS Y PROTESIS
286,AGRICULT/GANAD/PISCICULT/MEDIO AMB
287,TEC. EN AGRONOMIA
288,TEC. EN CONSERVACION DEL MEDIO AMBIENTE
289,TEC. EN VETERINARIA
290,TEC. EN INGENIERIA AGRICOLA
291,TEC. EN ZOOLOGIA
292,LIC.(A) EN VETERINARIA
293,ING.(A) AGRONOMO
294,ING.(A) EN AGROECOLOGIA
295,ING.(A) EN ENTOMOLOGIA
296,ING.(A) AGROINDUSTRIAL
297,MS. EN MEDIO AMB. Y REC. NAT
298,LIC.(A) EN GEOGRAFIA
299,TEC. EN METEREOLOGIA
300,ING.(A) EN PESCA
301,AGRONOMO
302,MEDICO VETERINARIO
303,TEC. EN PRODUCCION AGROPECUARIA
304,TEC. AGRICOLA
305,TEC. GEOGRAFO
306,MEDICO VETERINARIO Y ZOOTECNISTA
307,TEC. METEOROLOGO
308,MAESTRIA EN  CIENCIAS AGROPECUARIAS
309,TEC. ADMINISTRADOR AGROPECUARIO
310,TEC. EN ING. AGROINDUSTRIAL
311,TEC. COMPUTACION
312,ECOLOGO
313,ESPECIALISTA FORESTAL
314,ZOOTECNISTA
315,TEC. EN INGENIERIA AGRONOMICA
316,LIC(A) EN TECNOLOGIA AGROINDUSTRIAL
317,SOCIOLOGO(A) SANITARISTA
318,MS ADMON. Y COMERC. AGROPECUARIA
319,VETERINARIO
320,ECONOMISTA AMBIENTAL
321,INGENIERO AGROECOLOGO(A)
322,LIC(A) ZOOTECNISTA
323,TEC. AGROPECUARIO
324,MASTER EN CIENCIAS AGRICOLAS
325,AUXILIAR DE VETERINARIO
326,TEC. EN TECNOLGIA  Y MEDIO AMBIENTE
327,DASONOMO
328,ING. AGRONOMO FITOTECNISTA
329,AGROPECUARIO(A)
330,HORTICULTOR
331,TEC. AVICOLA
332,TECNICO FORESTAL
333,METEOROLOGO
334,PERITO AGRONOMO
335,TEC. MEDIO AGROPECUARIO
336,ING.(A) AGRICOLA
337,LIC.(A) EN ECOLOGIA
338,AGRONOMO VETERINARIO
339,TEC. EN REDES Y TECNOLOGIAS INFORMATICAS
340,TEC. AGRONOMO
341,CONSULTOR AMBIENTAL Y RURAL
342,FRUTICULTOR
343,ING.AGRONOMO GENERALISTA
344,TEC EN MEDICINA VETERINARIA Y ZOOTECNIA
345,ING. EN DES. SOCIOECONOMICO Y AMBIENTE
346,LIC.(A) EN MEDIC VETERINARIA Y ZOOTECNIA
347,MAESTRIA EN AGRICULTURA SOSTENIBLE
348,TEC.USO Y MANEJO DE PLANTAS MEDICINALES
349,LIC.(A) EN MEDICINA VETERINARIA
350,MS. SEG Y GESTION DE RIESGOS INFORM.
351,ESTUDIANTE
352,DERECHO
353,LIC.(A) EN CIENCIAS JURIDICAS
354,LIC.(A) EN RELACIONES INTERNACIONALES
355,DR.(A) JURISPRUDENCIA Y C.C. SOCIALES
356,ABOGADO(A)
357,ABOGADO(A) Y NOTARIO(A)
358,FISCAL
359,FISCAL AUXILIAR
360,DEFENSOR PUBLICO
361,LIC. EN DERECHO CANONICO
362,COLABORADOR JUDICIAL
363,ESPECIALISTA EN DERECHOS HUMANOS
364,DR. EN DERECHO INTERNACIONAL
365,MASTER EN DERECHOS HUMANOS
366,LIC.(A)EN DERECHO
367,MAESTRO EN DERECHO PENAL
368,ASESOR
369,MAESTRE EN DERECHO INT. PUBLICO
370,DR(A) EN CC. POLITICAS Y SOC.
371,DOCTOR EN DERECHO PRIVADO
372,HUMANIDADES
373,TEC. EN ARTES LIBERALES
374,TEC. EN BIBLIOTECOLOGIA
375,TEC. EN DEMOGRAFIA
376,LIC.(A) EN ARQUEOLOGIA
377,LIC.(A) EN FILOSOFIA
378,LIC.(A) EN IDIOMAS
379,LIC.(A) EN LETRAS
380,LIC.(A) EN TEOLOGIA
381,MS. EN TEOLOGIA
382,DR.(A) EN FILOSOFIA
383,LIC.(A) EN GEOLOGIA Y FISICA
384,ANTROPOLOGO(A)
385,TECNICO EN IDIOMAS
386,LIC. (A) EN TRADUCCION E INTERPRETACION
387,LIC. IDIOMA INGLES
388,LIC. EN EDUC. C/FUND. EN MAT. Y FISICA
389,ING. GEOLOGO
390,LIC. EN HUMANIDADES
391,PROFESORADO EN IDIOMAS
392,TEC. HISTOPATOLOGICO
393,LIC. EN DEMOGRAFIA
394,INVESTIGADOR ARQUEOLOGICO
395,DOCTOR EN SOCIOLOGIA
396,ARQUEOLOGO
397,FILOSOFO (A)
398,LIC.(A) EN BIBLIOTECOLOGIA
399,LIC.(A) EN ANTROPOLOGIA
400,TECNICO EN IDIOMA INGLES
401,TEC. OPERADOR EN WINDOWS
402,LIC.(A) EN ANTROPOLOGIA SOCIOCULTURAL
403,TEOLOGO(A)
404,TECNOLOGIA
405,TEC. AGROINDUSTRIAL
406,TEC. AUTOMOTRIZ
407,TEC. EN BIOMEDICA
408,TEC. EN COMPUTACION
409,TEC. EN CONFECCION INDUSTRIAL
410,TEC. EN ELECTRICIDAD
411,TEC. EN ELECTRONICA
412,TEC. EN INGENIERIA CIVIL
413,TEC. EN MECANICA
414,TEC. EN ORTESIS Y PROTESIS
415,TEC. EN PROCESAMIENTO DE ALIMENTOS
416,TEC. EN PRODUCCION DE RADIO Y TV
417,TEC. INDUSTRIAL
418,TEC. EN TOPOGRAFIA
419,TEC. EN ARQUITECTURA
420,TEC. EN CONSTRUCCION
421,TEC. EN DISEÑO
422,TEC. EN INGENIERIA 
423,TEC. EN RADIO Y TELEVISION
424,TEC. ANALISTA EN PROG DE SISTEMAS
425,LIC.(A) EN COMPUTACION
426,LIC.(A) EN RELACIONES INDUSTRIALES
427,ING.(A) BIOMEDICO (A)
428,ING.(A) CIVIL
429,ING.(A) EN ALIMENTOS
430,ING.(A) ELECTRICO
431,ING.(A) EN ELECTRONICA
432,ING.(A) EN COMPUTACION
433,ING.(A) INDUSTRIAL
434,ING.(A) MECANICO
435,ING.(A) CONSTRUCTOR NAVAL
436,ING.(A) HIDROGRAFICO
437,ING.(A) TEXTIL
438,TEC. EN INGENIERIA MECANICA
439,TEC. EN DESARROLLO RURAL
440,TEC. EN INGENIERIA ELECTRICA
441,TEC. EN INGENIERIA ELECTRONICA
442,ING.(A) METALURGICO
443,DOC.(A) EN INGENIERIA INDUSTRIAL
444,LIC. EN TECNOLOGIA DE ALIMENTOS
445,TEC. EN INGENIERIA INDUSTRIAL
446,TOPOGRAFO
447,ING.(A) ZOOTECNISTA
448,ING.(A) ELECTRICISTA
449,TEC. EN ING. EN SISTEMAS COMPUTACIONALES
450,ING.(A) EN SISTEMAS
451,ING.(A) EN TELECOMUNICACIONES
452,TEC. EN ELECTRONICA Y BIOMEDICA
453,INGENIERO(A)
454,TEC. EN TELEFONIA
455,TECNICO TEXTIL
456,TEC. ADMON MUNICIPAL
457,TEC. EN AUDIOLOGIA
458,TEC. EN ING. DE REF. Y AIRE ACOND.
459,TEC. EN ING. AUTOMOTRIZ
460,ING. EN CIENCIAS DE LA COMPUTACION
461,TECNOLOGO(A) INDUSTRIAL
462,LIC.(A) EN CRIMINOLOGIA
463,ING. DE SISTEMAS INFORMATICOS
464,TEC. EN ING. DE LA CONFECCION INDUSTRIAL
465,ING. EN SISTEMAS Y COMPUTACION
466,TECNICO
467,TEC. EN PRODUCTIVIDAD INDUSTRIAL
468,LIC. EN COMPUTACION ADMTIVA EMPRESARIAL
469,TEC. EN INGENIERIA ELECTROMECANICA
470,DOCTOR EN INFORMATICA
471,INGENIERO FORESTAL
472,TEC. EN SISTEMAS DE COMPUTACION
473,TEC. EN ING. CIVIL Y CONSTRUCCION
474,TEC. EN ING. TOPOGRAFICA
475,LIC. EN INFORMATICA
476,ING. MECANICO INDUSTRIAL
477,TEC. EN MAQUINA INDUSTRIAL
478,TEC. EN INGENIERIA EN COMPUTACION
479,TEC. EN ING. EN COMPUTACION
480,TEC. ELECTROMECANICO
481,TEC. SUPERIOR EN ING. CIVIL
482,GERENCIA INDUSTRIAL
483,LIC.(A) EN CIENCIAS DE LA COMPUTACION
484,TEC. INGENIERIA DE CONTROL DE CALIDAD
485,ING. ELECTRICO INDUSTRIAL
486,TEC.PROGRAMADOR ANALISTA
487,AUXILIAR DE TOPOGRAFIA
488,DOCTOR EN INGENIERIA
489,ING. AUTOMOTRIZ
490,TECNICO EN INFORMATICA
491,TEC EN MECANIZACION AGRICOLA INDUSTRIAL
492,INGENIERIA GENETICA
493,TEC. VALUADOR
494,ING. EN COMUNICACIONES Y ELECTRONICA
495,TECNICO EN CONTADURIA
496,TEC. EN MANTENIMIENTO INDUSTRIAL
497,INGENIERO DE PRODUCCION
498,INGENIERO(A) AGRONOMO ZOOTECNISTA
499,TEC. EN ELECTRONICA DIGITAL
500,TEC. EN PROGRAMACION DE COMPUTADORAS
501,INGENIERO(A) ELECTRICISTA
502,ING.(A) AGRONOMO EN DESARROLLO RURAL
503,ELECTROMECANICO INDUSTRIAL
504,TEC. EN ARTES GRAFICAS
505,TEC. EN ALIMENTOS
506,TEC. EN SISTEMAS HIDRAULICOS
507,TEC. EN INGENIERIA TEXTIL
508,TEC. EN SIST. INFORMATICOS ADMINIS.
509,TEC. ELECTRICISTA
510,TEC. OPERADOR DE COMPUTADORAS
511,TEC. EN ING. MECANICA Y ELECTRICA
512,TEC. SISMOLOGO
513,ING. EN RADIO-COMUNICACIONES
514,TEC. EN ADMON. DE EMPRESAS
515,TEC. EN INGENIERIA DE CONTROL
516,TEC. AVANZADO EN ING. TOPOGRAFICA
517,ING.(A)  AGRONOMO FITOTECNISTA
518,ING.(A) INDUSTRIAL Y SISTEMAS
519,TEC. EN RADIO-COMUNICACIONES
520,TEC. EN ARSENAL Y CENTRAL DE EQUIPOS
521,TEC. EN CONTROL DE CALIDAD
522,TEC. EN MANTENIMIENTO
523,ING.(A) ELECTRO-MECANICO
524,TEC. SUB-MARINISTA
525,TEC. EN EQUIPO DE OFICINA
526,ING. TEC. MECANICO
527,TEC. ING. DE SISTEMAS Y REDES INFORMAT.
528,ING.(A) AGRIMENSOR
529,ING. TERMO-ENERGETICO
530,LIC. EN ESTADISTICA Y COMPUTACION
531,MAESTRIA EN MANEJO SUST. DE LOS RRNN.
532,TEC. SUPERIOR EN ADMON INDUSTRIAL
533,TEC. EN MECANICA AUTOMOTRIZ
534,LIC. EN ADMON DE SISTEMAS INFORMATICOS
535,TECNICO OPERADOR Y PROGRAMADOR ANALISTA
536,TEC. EN ING. DE LAS COMUN. ELECTRONICAS
537,ING.EN AUTOMATIZACION
538,ING.(A) DE ALIMENTOS
539,ING.(A) EN SISTEMAS COMPUTACIONALES
540,TEC. EN SOFTWARE ADMINISTRATIVO
541,TEC ADMON Y OPERACION PORTUARIA
542,TEC. EN ADMON DE EMPRESAS GASTRONOMICAS
543,TEC ING ELECTRONICA OPC MTTO Y SERV COMP
544,TEC. EN ING. DE REDES INFORMATICAS
545,ING(A) EN ELECTRONICA Y COMUNICACIONES
546,TEC. EN INGENIERIA DE HARDWARE
547,ING.(A) AGROECONOMISTA
548,TEC. OPERADOR SOFTWARE
549,TECNICO EN CIENCIAS DE LA COMPUTACION
550,TEC. EN FOTOGRAFIA
551,LIC. EN ORTESIS Y PROTESIS
552,TEC. EN MANTENIMIENTO  AERONAUTICO.
553,TEC. EN AUDITORIA
554,LIC(A) EN INGENIERIA CIVIL
555,LIC(A) PERIODISMO Y COMUNIC. AUDIOVISUAL
