CORR,DESCRIPCION PROFESION/OFICIO
1212,EMBOBINADOR
1213,LINIERO MONTADOR
1214,MECANICO EN ELECTRICIDAD
1215,MECANICO EN ELECTRONICA
1216,RADIOTECNICO
1217,SOLDADOR ELECTRONICO
1218,TEC. EN AIRE ACONDICIONADO
1219,TEC. EN REFRIGERACION
1220,APRENDIZ DE ELECTRICISTA
1221,AYUDANTE DE ELECTRICISTA
1222,PROGRAMADOR DE COMPUTADORAS
1223,OPERADOR DE COMPUTADORAS
1224,INSTRUCTOR DE COMPUTACION
1225,CONSULTOR DE INFORMATICA
1226,ASESOR EN INFORMATICA
1227,DIGITADOR(A)
1228,EMPRESARIO INDUSTRIAL
1229,ARMERO
1230,CALDERERO
1231,FUNDIDOR
1232,OBRERO INDUSTRIAL
1233,OPERARIO(A)
1234,OPERARIO(A) INDUSTRIAL
1235,PINTOR INDUSTRIAL
1236,TEC. EN ALUMINIO
1237,TEC. EN ARMAS
1238,TEC. EN POLARIZADO
1239,TEC. EN SISTEMA DE CABLE
1240,AUXILIAR DE DIGITADOR
1241,AUXILIAR DE OPERADOR
1242,AYUDANTE DE OBRA DE BANCO
1243,QUIMICO INDUSTRIAL
1244,APRENDIZ DE CONSTRUCTOR
1245,LABORATORISTA EN DIESEL
1246,PULIDOR DE PISO
1247,ARMADOR
1248,TEJERO
1249,TORNERO DE MADERA
1250,MECANICO NAVAL
1251,TRAILERO
1252,TORNERO
1253,MECANICO MONTADOR
1254,ELECTRICISTA INDUSTRIAL
1255,VULCANIZADOR
1256,FREZADOR
1257,ASESOR TECNICO
1258,TEC. EN MANTTO. DE COMPUTADORAS
1259,TECNOLOGO(A) EN RADIOTECNOLOGIA
1260,ELECTRICISTA AUTOMOTRIZ
1261,ING. MECANICO ELECTRICISTA
1262,LAB. DE SUELOS
1263,CARPINTERO SIN TALLER
1264,CONSTRUCTOR
1265,QUIMICO
1266,ING. QUIMICO INDUSTRIAL
1267,MECANICO EN REFRIGERACION
1268,TECNICO EN QUIMICOS
1269,TEC. EN BOBINADO
1270,ENTOMOLOGO
1271,LIC. EN ASISTENCIA CIRCULATORIA
1272,TEC. EN SOLDURA ELECTRICO
1273,TECNICO MECANICO
1274,OPERADOR(A) EN SISTEMAS
1275,SOLDADOR ELECTRICO
1276,TEC. EN TELEFONIA
1277,CARPINTERO TALLADOR
1278,TEC. AVANZADA EN ING. DE CONFECCION IND.
1279,INGENIERO EN CONFECCION
1280,TEC. EN REFRIGERACION INDUSTRIAL
1281,LINIERO ELECTRICISTA
1282,DIBUJANTE DE INGENIERIA Y ARQUITECTURA
1283,TELEFONISTA
1284,OPERADOR DE MAQUINAS
1285,ANALISTA DE SISTEMAS
1286,RADIODIFUSOR
1287,VITRALISTA
1288,MECANICO EN ENDEREZADO Y PINTURA
1289,AYUDANTE DE CARPINTERIA
1290,OFICIOS RELAT. A EDUC.
1291,BIBLIOTECARIO(A)
1292,PROF.(A)
1293,INSTRUCTOR(A)
1294,ESTUDIANTE
1295,INSTRUCTOR DE OFICIOS
1296,PROF.(A) DE ARTES MARCIALES
1297,PROF.(A) DE AEROBICOS
1298,INSTRUCTOR DE MANEJO
1299,TEC. EN ACUACULTURA
1300,TEC. EN EDUCACION
1301,INSTRUCTOR(A) EN KARATE
1302,INSTRUCTOR DE NATACION
1303,LIC. EN LINGÜISTICA
1304,MATEMATICO
1305,LIC.EN CIENC EDUC ESP EDU FIS DEP Y REC.
1306,OFICIOS RELAT. A CIENCIAS SOCIALES
1307,DIPLOMATICO (A)
1308,POLITICO
1309,EMBAJADOR(A)
1310,FUNCIONARIO PUBLICO
1311,DIPLOMATICO DE CARRERA
1312,CONSUL GENERAL
1313,PROCURADOR GRAL. DE LA REPUBLICA
1314,LIC. EN DIPLOMACIA
1315,OFICIOS RELAT. A LA RELIGION
1316,CLERIGO LITERARIO
1317,MINISTRO EVANGELICO
1318,MISIONERO(A)
1319,MONJA
1320,SACRISTAN
1321,PRECURSOR RELIGIOSO
1322,RELIGIOSO(A)
1323,PREDICADOR
1324,EVANGELIZADOR
1325,SEMINARISTA
1326,HERMANA RELIGIOSA
1327,CATEQUISTA
1328,MINISTRO RELIGIOSO
1329,MINISTRO CRISTIANO
1330,LIC. EN SIST. INFORMATICOS ADMINIS
1331,OFICIOS MILITARES O DE SEGURIDAD
1332,POLICIA MILITAR
1333,POLICIA NACIONAL CIVIL
1334,SOLDADO
1335,POLICIA DE ADUANA
1336,AGENTE DE SEGURIDAD PRIVADA
1337,BOMBERO
1338,GUARDAESPALDA
1339,POLICIA MUNICIPAL
1340,SALVAVIDAS
1341,SERENO
1342,VIGILANTE
1343,MILITAR RETIRADO
1344,AGENTE DE SEGURIDAD PUBLICA
1345,DETECTIVE
1346,AGENTE PENITENCIARIO
1347,AGENTE METROPOLITANO
1348,POLICIA BANCARIO
1349,CUSTODIO
1350,GUARDAVIDAS
1351,COMISIONADO
1352,LIC (A) EN ADMON PUBLICA POLICIAL
1353,OTROS OFICIOS
1354,CHEF
1355,COCINERO(A)
1356,AMA DE CASA
1357,LAVANDERO(A)
1358,NIÑERA
1359,DOMESTICA
1360,AEROMOZA
1361,SOBRECARGO
1362,DELEGADO DE TRANSPORTE
1363,TRANSPORTISTA
1364,COBRADOR
1365,CAMIONERO
1366,CARRETONERO
1367,ESTIVADOR
1368,FERROCARRILERO
1369,FOGONERO
1370,MAQUINISTA
1371,MOTOCICLISTA
1372,MOTORISTA
1373,TAXISTA
1374,ENTRENADOR(A)
1375,ARBITRO
1376,ATLETA
1377,BASQUETBOLISTA
1378,FUTBOLISTA
1379,BEISBOLISTA
1380,SOFTBOLISTA
1381,MOTOCICLISTA DEPORTIVO
1382,DEPORTISTA
1383,ANIMADOR(A)
1384,PRESENTADOR(A) DE NOTICIAS
1385,LOCUTOR(A)
1386,OPERADOR(A) DE RADIO
1387,CRONISTA DEPORTIVO
1388,REPORTERO(A)
1389,CAMAROGRAFO
1390,AYUDANTE DE CAMAROGRAFO
1391,ESCENOGRAFO
1392,OPERADOR DE CAMARA
1393,OPERADOR DE MAQUINA DE CINE
1394,REALIZADOR DE PROGRAMAS
1395,CARICATURISTA
1396,DIBUJANTE COMERCIAL
1397,ROTULISTA
1398,PINTOR ROTULISTA
1399,EDITOR(A)
1400,PERIODISTA
1401,PUBLICISTA
1402,FOTOGRAFO(A)
1403,TEC. EN FOTOCOMPOSICION
1404,TEC. FOTOMECANICO
1405,TEC. EN MICROFILM
1406,TEC. EN SONIDO
1407,VOCERO
1408,RADIOTELEGRAFISTA
1409,PENSIONADO O JUBILADO
1410,TELEGRAFISTA
1411,EMPLEADO(A)
1412,EMPLEADO(A) PUBLICO(A)
1413,MECAPALERO(A)
1414,EMPLEADO DE ASEO
1415,COMUNICADOR SOCIAL
1416,AUXILIAR DE SERVICIO
1417,GASOLINERO
1418,DISEÑADOR COMERCIAL
1419,COBRADOR DE BUSES
1420,SOCORRISTA
1421,DIRECTOR DE CAMARA
1422,MICROSCOPISTA
1423,VOCEADOR
1424,FOTOLITOGRAFO
1425,EMPLEADO COMERCIAL
1426,EMPLEADO INDUSTRIAL
1427,PERITO
1428,PRODUCTOR DE TEATRO
1429,PRODUCTOR DE TV
1430,REDACTOR
1431,TALADOR
1432,CONSERJE
1433,LUCHADOR
1434,MOZO
1435,DISEÑADOR DE TATUAJES
1436,CATADOR
1437,ACTUARIO
1438,JEFE DE PERSONAL
1439,MAYORDOMO
1440,POLIGRAFISTA
1441,SUPERVISOR
1442,OPERARIA
1443,DOMESTICOS
1444,TORTILLERA
1445,ANALISTA
1446,ING.(A) ELECTROMECÁNICO
1447,PRODUCTOR CINEMATOGRAFICO
1448,INTERPRETE/TRADUCTOR
1449,INSPECTOR DE CALIDAD
1450,ENFIBRADOR
1451,AUXILIAR DE INGENIERIA
1452,INSPECTOR EN OBRAS CIVILES
1453,TEC. EN PREP. Y SERVIC. DE ALIMENTOS
1454,COORDINADOR DE TALLERES
1455,PULIDOR DE MUEBLES
1456,PEDICURISTA
1457,FOTOPERIODISTA
1458,CONTROL DE CALIDAD
1459,TENOR
1460,PIANISTA
1461,LIC. EN HOTELERIA Y TURISMO
1462,IMPORTADOR
1463,TECNICO EN AVIACION
1464,CONTROL DE TRANSITO AEREO
1465,AUXILIAR DE CONSTRUCCION
1466,OPERARIO DE MAQUINAS TERMOFORMADORAS
1467,GUILLOTINISTA
1468,TECNICO EMBALSAMADOR
1469,TEC. EN ESTRUCTURAS METALICAS
1470,ASESOR
1471,TEC. EN SOLAIRES
1472,CORRESPONSAL DE DEPORTE
1473,PRODUCTOR(A) DE TELEVISION
1474,QUIMICO COLORISTA
1475,TECNICO AUDIOLOGO
1476,OPERADOR PROYECCIONISTA
1477,AUXILIAR DE BODEGA
1478,TECNICO EN SISTEMA DE CONTROL
1479,LIC. EN QUIMICA INDUSTRIAL
1480,ARMADOR
1481,TECNICO DE CINE
1482,OPERARIO DE OPTICA
1483,TELEOPERADOR(A)
1484,DISPLAY
1485,CHEF INTERNACIONAL
1486,DIBUJANTE COMERCIAL PUBLICITARIO
1487,OFICIOS DOMESTICOS
1488,TEC. ARCHIVISTA Y MICROFILM
1489,PROFESOR DE DANZA
1490,TEC. EJECUTIVO EN OPER. INTERNACIONALES
1491,FOTOGRABADOR
1492,FOTOMECANICO
1493,ESTETISISTA
1494,ALTA COSTURA Y DISEÑO
1495,TEC. EN PROCESAMIENTO DE DATOS
1496,INSPECTOR DE CAMPO
1497,INGENIERO(A) COMERCIAL
1498,TEC. EN NEGOCIOS
1499,MECANICO EN ESTRUCTURAS METALICAS
1500,DISK JOCKEY
1501,SOCIOLOGO (A)
1502,DESTAZADOR(A)
1503,PERITO EN DACTILOSCOPIA
1504,LICENCIADO(A) EN ADMON. EDUCATIVA
1505,TEC. EN OBRA DE BANCO
1506,PERFUSIONISTA PRACTICO
1507,BUZO SOLDADOR
1508,ENTRENADOR DE FOOTBALL
1509,TEC. EN HOTELERIA Y TURISMO
1510,TECNICO EN REFINERIA
1511,DESTILADOR
1512,TECNICO EN INGENIERIA DE PLASTICOS
1513,PRESENTADOR DE TV
1514,HIDROGEOLOGO
1515,LOCUTOR DEPORTIVO
1516,DINAMITERO
1517,LIC. EN IDIOMA INGLES OPCION ENSEÑANZA
1518,LIC(A) CC DE EDUC CON ESP EN EDU BASICA
1519,TEC. EN ING. DE REDES COMPUTACIONALES
1520,PROFESOR(A) EN EDUCACION ARTISTICA
1521,TEC EN ING ELECTRONICA INDUSTRIAL
1522,DOCTOR (A) EN EDUCACION
1523,TECNICO EN GASTRONOMIA
1524,TECNICO EN INGENIERIA DE MECANICA DIESEL
1525,TEC (A).EN ING. DE SISTEMAS INFORMATICOS
1526,LIC.(A) EN HISTORIA
1527,LIC.(A) EN  ECONOMIA EMPRESARIAL
1528,LIC.(A) EN COMUNIC. INTEG. DE MARKETING
1529,COCINERO PROFESIONAL
1530,TECNICO(A). EN LOGISTICA Y ADUANAS
1531,TECNICO SUPERIOR EN LACTEOS Y CARNICOS
1532,MEDICINA INTERNA
1533,TECNICO EN ING. CIVIL Y CONSTRUCCION
1534,TECNICO BILINGÜE INGLES/ESPAÑOL
1535,MS EN DIDACTICA PARA LA FORMACION DOC.
1536,LIC.(A)  EN ADMON. FINANCIERA Y BANCARIA
1537,TECNICO EN INGENIERIA DE SOFTWARE
1538,TECNOLOGO(A) EN GESTION INDUSTRIAL
1539,DR.(A) EN GINECOLOGIA Y OBSTETRICIA 
1540,MTRO.(A) EN LA GESTION DE LA INNOVACION
1541,TEC.EN ING. DE LAS TELECOMUNICACIONES
1542,TECNICO EN MERCADOTECNIA
1543,LIC.(A) EN GERENCIA INFORMATICA
1544,MTRO.(A) EN GESTION DE LA CALIDAD
1545,TECNICO SUPERIOR EN LOGISTICA GLOBAL
1546,PROF.(A) EN EDUCACION FISICA Y DEPORTES
1547,ING.(A) EN SISTEMAS Y REDES INFORMATICAS
1548,TEC.ING.(A) EN SIST. Y REDES INFORMAT.
1549,LIC.(A) EN IDIOMA INGLES
1550,ING.(A)  EN SISTEMAS INFORMATICOS
1551,LIC.(A) EN TEOLOGIA C/ESP.E/MISIONOLOGIA
1552,TEC. EN MULTIMEDIA
1553,MAESTRA(O) EN DISEÑO GRAFICO
1554,TEC. EN ADMON DE EMPRESAS GASTRONOMICA
1555,TECNICO EN SALUD AMBIENTAL
1556,TECNICO SUPERIOR EN ELECTRONICA
1557,LIC(A).EN CIENCIAS DEL LENG Y LITERATURA
1558,LIC.(A) EN MERCADEO INTERNACIONAL
1559,LIC.(A) EN SALUD AMBIENTAL
1560,TECNICO BIBLIOTECOLOGO(A)
1561,MS. EN TRADUCCION. ING. ESP.- ESP. ING
1562,ING. (A) AGRONOMO C/ORIENT.PROD.AGRICOLA
1563,TECNICO EN ASISTENCIA DENTAL
1564,LIC.(A) EN C.C.DE LA EDUC.ESP.C.SOCIALES
1565,LICENCIADA EN CONTADURIA
1566,TEC. EN GESTION Y DESARROLLO TURISTICO
1567,MS. EN GESTION ESTRATEGICA DE MARKETING
1568,LIC.(A) EN DISEÑO ESTRATEGICO
1569,LIC.(A)EN ADMON DE EMPRESAS Y CONTADURIA
1570,TECNICO EN ING DE DESARROLLO DE SOFTWARE
1571,ESPECIALISTA EN CIRUGIA GENERAL
1572,ING.(A) EN LOGISTICA Y ADUANAS
1573,AUDIOLOGO
1574,PROF. (A) EN EDUCACION MEDIA TECNICA
1575,LIC(A).EN EDUC. C/E EN TEOLOGIA PASTORAL
1576,LIC.(A) EN FINANZAS EMPRESARIALES
1577,LIC.(A) EN C.EDU ESP DIR/ADMON/ESCOLAR
1578,LIC. (A) EN TURISMO
1579,ING.(A) EN ADMON DE AGRONEGOCIOS
1580,MS. EN POLITICA Y EVALUACION EDUCATIVA
1581,ESPECIALISTA EN MEDICINA PEDIATRICA
1582,LIC.(A) EN MERCADEO Y NEGOCIOS INTERNAC.
1583,PROF.(A) EDU.MED.TEC.EN E/SIST.INFORMAT
1584,PROF. (A) EDU MED TEC ESP/LOG Y ADUANAS.
1585,MAESTRO/A EN ADMINISTRACION FINANCIERA
1586,INGENIERO (A) DE NEGOCIOS
1587,MS. EN INFORMATICA APLICADA A REDES
1588,LIC.(A) ADMON GLOBAL DE NEGOCIOS
1589,LIC.(A) EN ARTES PLASTICAS OPC PINTURA
1590,LIC. (A) EN ARTES PLASTICAS OP. CERAMICA
1591,LICENCIADO (A) EN GESTION AMBIENTAL
1592,MAESTRA EN METODOS Y TEC DE INVESTIG SOC
1593,PROF. (A) EDU MED TEC EN LA ESP DE COMP.
1594,MAESTRO(A) EN ARQUITECTURA DE SOFTWARE
1595,MASTER EN SISTEMAS DE INFORMACION
1596,LIC(A) EN IDIOMAS CON ESP EN TURISMO
1597,PROF.(A) DE EDUC MEDIA ESP DE MEC AUTOM.
1598,LIC.(A) EN CIENCIAS APLICADAS
1599,TEC. EN MANTTO. Y REP. DE COMPUTADORAS
1600,PROF. (A) EDU MED TEC EN ING EN COMP.
1601,MAESTRO (A) EN GERENCIA PUBLICA Y SOCIAL
1602,MAESTRO (A) EN GERENCIA DE PROYECTOS
1603,LIC (A) EN MATEMATICA OPCION EST - COMP
1604,MAESTRO(A) EN LOGISTICA
1605,ESPECIALISTA EN GINEC. Y OBSTETRICIA
1606,MAESTRO (A) EN ASESORIA EDUCATIVA
1607,MS EN POLITICA ECON C/ENF EN ECON INTER
1608,"LIC.(A) EN TEC DE LA SALUD,TERA FIS Y RE"
1609,TECNICO(A) PROYECTISTA
1610,ASISTENTE CLINICO DE ENFERMERIA
1611,LIC (A) EN NEGOC. DE DISEÑO Y COMUNICAC.
1612,TEC. SUP. EN GESTION DE TURISMO ALTERNA.
1613,PROF. DE ENSEÑANZA MEDIA EN FILOSOFIA
1614,BORDADORA  A DOMICILIO
1615,ARZOBISPO PRIMADO
1616,LIC(A) EN ADMON DE EMP. CON ENF EN COMP.
1617,MS EN PREV DE LA VIOLENCIA Y CULT DE PAZ
1618,LIC EN ARTES PLASTICAS OPC. ESCULTURA
1619,MAESTRO (A) EN DIRECCION DE EMPRESAS
1620,MEDICO (A) CARDIOLOGO
1621,MASTER EN INGENIERIA WEB
1622,LICENCIADO EN ADMINISTRACION
1623,TEC. EN DES. EMP. Y SERV. FINANCIEROS
1624,TEC. EN DESARROLLO DE APLIC. MOVILES
1625,PROF. EN EDU.MEDIA P/ENSEÑ IDIOMA INGLE
1626,LIC(A) EN PSICOLOGIA PEDAGOGICA
1627,LIC(A). EN TRAD. E INTER. DEL IDIOMA ING
1628,PROF EDUC FIS Y DEP PARA EDUC BAS Y MED
1629,MAESTRO EN DER. PENAL CONSTITUCIONAL
1630,LIC. (A) EN GES. SOCIAL DEL DESA. LOCAL
1631,TECNICO EN LOGISTICA Y OPERACIONES
1632,ING. (A) EN AGROINDUSTRIA ALIMENTARIA
1633,MAESTRIA EST DE CULTURA CENTROAMERICANA
1634,MAESTRO (A) EN FINANZAS EMPRESARIALES
1635,MAESTRO.(A) EN DESARROLLO TERRITORIAL
1636,PROF.(A) EN EDUC. INICIAL Y PARVULARIA
1637,MAESTRO (A) EN NUEVAS TEC APLIC A LA EDU
1638,MAESTRO. (A). EN DIR. ESTRATEGICA DE EMP
1639,MAESTRO (A) EN DESA. LOCAL SOSTENIBLE
1640,MAESTRO EN DIDACTICA DEL IDIOMA INGLES
1641,LIC(A) CC. DE EDU ESP/EDU. PARV BILINGUE
1642,MASTER PROPIO EN CONFLICTOLOGIA
1643,MAESTRO(A) EN GESTION DEL MEDIO AMBIENTE
1644,LICENCIADO.(A)  EN NEUROCIENCIA
1645,TEC. EN ADMINISTRACION DE RESTAURANTES
1646,DR (A) EN INVEST E INNOVACION EDUCATIVA
1647,MAESTRO EN CONSULTORIA EMPRESARIAL
1648,MAESTRIA EN DIRECCION ESTRAT. DE RRHH
1649,PROF EDUC MEDIA ENSEÑ LETRAS Y ESTETICA
1650,TECNICO EN TURISMO SOSTENIBLE
1651,CAPITAN DE YATE
1652,MAESTRO (A) EN ANTROPOLOGIA SOCIAL
1653,ING.(A) EN LOGISTICA Y DISTRIBUCION
1654,MAESTRA EN AUDITORIA FINANCIERA
1655,MAESTRA EN AUDITORIA FINANCIERA
1656,ESPEC. EN CIRUGIA ORAL Y MAXILOFACIAL
1657,MASTER EN ADMON DEL COMERCIO INTL.
1658,LIC. ADMON DE EMP BILINGÜE EN INGLES
1659,MS EN ATENCION INTEGRAL DE 1° INFANCIA
1660,MAESTRO(A) EN DERECHO DE EMPRESA
1661,MAESTRIA EN AUDITORIA
1662,MAGISTER EN EDUCACION Y APRENDIZAJE
1663,MTRO(A) EN METDS. Y TEC. DE INVEST. SOC.
1664,DOCTORADO EN EDUCACION ESP EN MED PEDAG
1665,BACH. TEC. VOC. COM. OPCIÓN CONTADURIA
1666,LIC(A) EN GESTION Y DESARROLLO TURISTICO
1667,TECNICO ESPECIALISTA AIS
1668,ING(A) EN CONTROL ELECTRICO
1669,ESPECIALISTA EN MEDICINA INTERNA
1670,LICENCIADO(A) EN ANTROPOLOGIA SOCIAL
1671,TEC.ING ELECTRIC AUTOMATIZACION ELECTRIC
1672,MTER.EN ADMON Y DREC DE COMERC Y DISTRIB
1673,LIC (DA). EN COMUNICACION CORPORATIVA
1674,TECNICO EN SOFTWARE
1675,BACHILLER INDUSTRIAL OPCION AUTOMOTORES
1676,LIC(A) EN CONTABILIDAD Y FINANZAS
1677,MASTER INTER EN HDA PUB Y ADMON FCIERA
1678,LIC.(A) EN TECNOLOGIA DE LA INFORMACION
1679,LIC(A) EN MERCADEO BILINGÜE
1680,MAESTRO (A) EN ESTADISTICA
1681,LIC(A) EN COMUNICACIÓN CORPORATIVA
1682,MÁSTER EN GERENCIA DE MANTO. INDUSTRIAL
1683,EVANGELISTA
1684,LIC.(A) EN ECONOMIA Y SOCIOLOGIA
1685,MTRO. (A) EN CC EN GES. INGRAL. DEL AGUA
1686,LIC.(A) EN TEC DE SALUD HIGIENE Y EPIDEM
1687,MAESTRO(A) EN FILOSOFIA IBEROAMERICANA
1688,LIC (A) EN ENTRENAMIENTO DEPORTIVO
1689,LIC.(A) EN ACTIVIDAD FISICA Y SALUD
1690,TECNICA SUPERIOR EN LACTEOS Y CARNICOS
1691,MAESTRO(A) EN INFORMATICA EDUCATIVA
1692,MAESTRO (A) EN MARKETING ESTRATEGICO
1693,LIC(A) EN TECNOLOGIAS DE LA INFORMACION
1694,TECNICO (A) PROGRAMADOR EN SOFTWARE
1695,MAESTRO EN DERECHO FAMILIAR
1696,LIC(A) EN INFORM. Y ADMON. DE NEGOCIOS
1697,TECNICO ADMINISTRATIVO CONTABLE
1698,DOC EN EDU MENCION APRENDIZAJE SOCIAL
1699,LIC. EN ADMON. DE EMPRESAS AGROPECUARIAS
1700,MAESTRO EN INGENIERIA ESTRUCTURAL
1701,INGENIERO EN TELEMATICA
1702,LIC.(A) EN COMUNICACIÓN CORPORATIVA
1703,LICENCIADO(A) EN BIO ANALISIS CLINICO
1704,DR(A). EN DERECHO PRIVADO
1705,"MST GEST CURR, DIDAC Y EVAL POR COMPET."
1706,LIC.(A) EN MEDICINA HOSPITALARIA
1707,ING (A) EN GESTION DE AGRONEGOCIOS
1708,"LIC(A) EN EDUCACION, ESP. MATEMATICA"
1709,MASTER EN ESTUDIOS PROFESIONALES
1710,MTR. EN ENER. RENV. Y MEDIO AMBIENTE
1711,MAESTRIA EN ATENC A LA VIOLENC EN LA FAM
1712,MAESTRIA EN BANCA Y FINANZAS
1713,TECNICA EN GASTRONOMIA
1714,ING (A) EN ADMINISTRACION TERRITORIAL
1715,PROF. EN TEOLOGÍA PASTORAL
1716,LIC. EN CC DE LA EDUC CON ESP EN CCN
1717,BARBERA
1718,CURILERO
1719,TECNICAS DE ARSENAL QUIRURGICO
1720,TEC. ADMINISTRATIVO CONTABLE
1721,TEC GEST TECNOLOGICA DEL PATRIMONIO CULT
1722,MAESTRA EN METODOLOGIA DE INVESTIG CIENT
1723,LIC. EN RELAC. Y NEGOC. INTERNACIONALES
1724,MTRO. EN METODOLOGIA DE LA INVESTIGACION
1725,POLITICÓLOGO (A)
1726,MAESTRIA EN DOCENCIA E INVESTIGACION EDU
1727,INVESTIGADOR(A) EN CIENCIA Y TECNOLOGIA
1728,MTRO. EN METODOLOGÍA DE LA INVES. CIENT.
1729,LIC(A) EN DISEÑO GRAFICO PUBLICITARIO
1730,LIC.(A) EN EDUC. BASICA 1º Y 2º CICLOS
1731,LIC(A) EN EDUCACION INICIAL Y PARVULARIA
1732,ING(A) EN AGROALIMENTACION
1733,PROF (A) DE EDUC MED EN ORIENT EDUCATIVA
1734,LIC (A) DE EDUC MED EN ORIENT EDUCATIVA
1735,MAESTRO (A) EN MATEMATICA FUNDAMENTAL
1736,DOCTORADO EN ECONOMIA
1737,LIC (A) EN DISEÑO GRAFICO EDITORIAL
1738,TEC. EN DISEÑO GRAFICO PUBLICITARIO
1739,ING.(A) EN TELECOMUNICACIONES Y REDES
1740,MTRO(A) EN GEST. ESTRATEG. DE LA COM.
1741,MTRO(A) EN GEST. ESTRATEG. DE LA COM.
1742,PROF. EDUC.MEDIA TEC ESPEC GASTRONOMIA
1743,MAESTRO (A) EN PSICOLOGIA
1744,MAGISTER EN GOBIERNO Y GERENCIA PUBLICA
